"","Survived","Pclass","Sex","Age","Fare","Embarked"
"2",1,"First Class","female",38,71.2833,"Cherbourg"
"3",1,"Third Class","female",26,7.925,"Southampton"
"4",1,"First Class","female",35,53.1,"Southampton"
"9",1,"Third Class","female",27,11.1333,"Southampton"
"10",1,"Second Class","female",14,30.0708,"Cherbourg"
"11",1,"Third Class","female",4,16.7,"Southampton"
"12",1,"First Class","female",58,26.55,"Southampton"
"16",1,"Second Class","female",55,16,"Southampton"
"22",1,"Second Class","male",34,13,"Southampton"
"23",1,"Third Class","female",15,8.0292,"Queenstown"
"24",1,"First Class","male",28,35.5,"Southampton"
"26",1,"Third Class","female",38,31.3875,"Southampton"
"40",1,"Third Class","female",14,11.2417,"Cherbourg"
"44",1,"Second Class","female",3,41.5792,"Cherbourg"
"45",1,"Third Class","female",19,7.8792,"Queenstown"
"53",1,"First Class","female",49,76.7292,"Cherbourg"
"54",1,"Second Class","female",29,26,"Southampton"
"57",1,"Second Class","female",21,10.5,"Southampton"
"59",1,"Second Class","female",5,27.75,"Southampton"
"67",1,"Second Class","female",29,10.5,"Southampton"
"69",1,"Third Class","female",17,7.925,"Southampton"
"75",1,"Third Class","male",32,56.4958,"Southampton"
"79",1,"Second Class","male",0.83,29,"Southampton"
"80",1,"Third Class","female",30,12.475,"Southampton"
"82",1,"Third Class","male",29,9.5,"Southampton"
"85",1,"Second Class","female",17,10.5,"Southampton"
"86",1,"Third Class","female",33,15.85,"Southampton"
"89",1,"First Class","female",23,263,"Southampton"
"98",1,"First Class","male",23,63.3583,"Cherbourg"
"99",1,"Second Class","female",34,23,"Southampton"
"107",1,"Third Class","female",21,7.65,"Southampton"
"124",1,"Second Class","female",32.5,13,"Southampton"
"126",1,"Third Class","male",12,11.2417,"Cherbourg"
"128",1,"Third Class","male",24,7.1417,"Southampton"
"134",1,"Second Class","female",29,26,"Southampton"
"137",1,"First Class","female",19,26.2833,"Southampton"
"142",1,"Third Class","female",22,7.75,"Southampton"
"143",1,"Third Class","female",24,15.85,"Southampton"
"147",1,"Third Class","male",27,7.7958,"Southampton"
"152",1,"First Class","female",22,66.6,"Southampton"
"157",1,"Third Class","female",16,7.7333,"Queenstown"
"162",1,"Second Class","female",40,15.75,"Southampton"
"166",1,"Third Class","male",9,20.525,"Southampton"
"173",1,"Third Class","female",1,11.1333,"Southampton"
"184",1,"Second Class","male",1,39,"Southampton"
"185",1,"Third Class","female",4,22.025,"Southampton"
"188",1,"First Class","male",45,26.55,"Southampton"
"191",1,"Second Class","female",32,13,"Southampton"
"193",1,"Third Class","female",19,7.8542,"Southampton"
"194",1,"Second Class","male",3,26,"Southampton"
"195",1,"First Class","female",44,27.7208,"Cherbourg"
"196",1,"First Class","female",58,146.5208,"Cherbourg"
"205",1,"Third Class","male",18,8.05,"Southampton"
"208",1,"Third Class","male",26,18.7875,"Cherbourg"
"209",1,"Third Class","female",16,7.75,"Queenstown"
"210",1,"First Class","male",40,31,"Cherbourg"
"212",1,"Second Class","female",35,21,"Southampton"
"216",1,"First Class","female",31,113.275,"Cherbourg"
"217",1,"Third Class","female",27,7.925,"Southampton"
"219",1,"First Class","female",32,76.2917,"Cherbourg"
"221",1,"Third Class","male",16,8.05,"Southampton"
"225",1,"First Class","male",38,90,"Southampton"
"227",1,"Second Class","male",19,10.5,"Southampton"
"231",1,"First Class","female",35,83.475,"Southampton"
